	comparison	kruskal_h	p_value	subset	log_ratio	comparison_column
48	ANX&MDD_vs_MDD_Only	0.1005530417294267	0.7511669690795221	WGS	depression_lr	diagnosis_group
49	ANX&MDD_vs_ANX_Only	0.39147548358073436	0.5315248429353476	WGS	depression_lr	diagnosis_group
50	MDD_Only_vs_ANX_Only	0.3754789272030621	0.5400328254464802	WGS	depression_lr	diagnosis_group
51	Healthy Controls_vs_Medicated MDD	8.126644736842138	0.004361939511524144	WGS	depression_lr	mdd_med_group
52	Healthy Controls_vs_Unmedicated MDD	5.1358825463860285	0.023436168840343222	WGS	depression_lr	mdd_med_group
53	Medicated MDD_vs_Unmedicated MDD	1.900976353928229	0.16796907467967864	WGS	depression_lr	mdd_med_group
54	HC_vs_ANX&MDD	66.18751058692807	4.100022842972312e-16	full		diagnosis_group
55	HC_vs_MDD_Only	26.828263076673576	2.2236139106987808e-07	full		diagnosis_group
56	HC_vs_ANX_Only	13.99544566367532	0.0001832539758084897	full		diagnosis_group
57	ANX&MDD_vs_MDD_Only	9.68719432434662	0.0018555665623849274	full		diagnosis_group
58	ANX&MDD_vs_ANX_Only	0.31260931931262326	0.5760833993340988	full		diagnosis_group
59	MDD_Only_vs_ANX_Only	1.0288072153296164	0.3104389831982146	full		diagnosis_group
60	Healthy Controls_vs_Medicated Mood/Anxiety	53.62097422476466	2.4314962895715553e-13	full		common_group
61	Healthy Controls_vs_Unmedicated Mood/Anxiety	48.385734377105294	3.50105854992077e-12	full		common_group
62	Medicated Mood/Anxiety_vs_Unmedicated Mood/Anxiety	1.0588400078410214	0.3034799014079642	full		common_group
63	Antidepressants_vs_Anxiolytics&Antidepressants	37.02420389552958	1.166719415158221e-09	full		medication_category
64	Antidepressants_vs_Anxiolytics	11.35438719272156	0.000752699529662348	full		medication_category
65	Antidepressants_vs_Unmedicated	8.28419995533415	0.003999152080019501	full		medication_category
66	Anxiolytics&Antidepressants_vs_Anxiolytics	0.23884161815198013	0.6250440137596406	full		medication_category
67	Anxiolytics&Antidepressants_vs_Unmedicated	68.33214209341129	1.381506946352361e-16	full		medication_category
68	Anxiolytics_vs_Unmedicated	19.679037276686827	9.160071551479902e-06	full		medication_category
69	Antidepressants_vs_Anxiolytics&Antidepressants	7.178074034374731	0.007379988791403954	full		medication_category
70	Antidepressants_vs_Anxiolytics	4.121849903073951	0.04233276414428023	full		medication_category
71	Antidepressants_vs_Unmedicated	34.98031385966396	3.330556255111706e-09	full		medication_category
72	Anxiolytics&Antidepressants_vs_Anxiolytics	11.115312183108784	0.0008561791223518419	full		medication_category
73	Anxiolytics&Antidepressants_vs_Unmedicated	46.978976233676	7.175227394440848e-12	full		medication_category
74	Anxiolytics_vs_Unmedicated	0.44002493834649975	0.5071104189286972	full		medication_category
75	Antidepressants_vs_Anxiolytics&Antidepressants	17.18952880673537	3.382959257740198e-05	full		medication_category
76	Antidepressants_vs_Anxiolytics	0.9477879007249395	0.3302830080142575	full		medication_category
77	Antidepressants_vs_Unmedicated	16.56305258365188	4.705895939678777e-05	full		medication_category
78	Anxiolytics&Antidepressants_vs_Anxiolytics	2.298192004074366	0.12952468960304564	full		medication_category
79	Anxiolytics&Antidepressants_vs_Unmedicated	42.902387684713794	5.754038686785245e-11	full		medication_category
80	Anxiolytics_vs_Unmedicated	5.685786395670363	0.01710287290667294	full		medication_category
